HD01, HD02, HD12, CW0, CW1, CW2
0, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 1
0, 2, 2, 0, 0, 3
0, 3, 3, 0, 0, 7
0, 4, 4, 0, 0, 15
0, 5, 5, 0, 0, 31
0, 6, 6, 0, 0, 63
0, 7, 7, 0, 0, 127
0, 8, 8, 0, 0, 255
0, 9, 9, 0, 0, 511
0, 10, 10, 0, 0, 1023
1, 0, 1, 0, 1, 0
1, 1, 0, 0, 1, 1
1, 1, 2, 0, 1, 2
1, 2, 1, 0, 1, 3
1, 2, 3, 0, 1, 6
1, 3, 2, 0, 1, 7
1, 3, 4, 0, 1, 14
1, 4, 3, 0, 1, 15
1, 4, 5, 0, 1, 30
1, 5, 4, 0, 1, 31
1, 5, 6, 0, 1, 62
1, 6, 5, 0, 1, 63
1, 6, 7, 0, 1, 126
1, 7, 6, 0, 1, 127
1, 7, 8, 0, 1, 254
1, 8, 7, 0, 1, 255
1, 8, 9, 0, 1, 510
1, 9, 8, 0, 1, 511
1, 9, 10, 0, 1, 1022
1, 10, 9, 0, 1, 1023
2, 0, 2, 0, 3, 0
2, 1, 1, 0, 3, 1
2, 1, 3, 0, 3, 4
2, 2, 0, 0, 3, 3
2, 2, 2, 0, 3, 5
2, 2, 4, 0, 3, 12
2, 3, 1, 0, 3, 7
2, 3, 3, 0, 3, 13
2, 3, 5, 0, 3, 28
2, 4, 2, 0, 3, 15
2, 4, 4, 0, 3, 29
2, 4, 6, 0, 3, 60
2, 5, 3, 0, 3, 31
2, 5, 5, 0, 3, 61
2, 5, 7, 0, 3, 124
2, 6, 4, 0, 3, 63
2, 6, 6, 0, 3, 125
2, 6, 8, 0, 3, 252
2, 7, 5, 0, 3, 127
2, 7, 7, 0, 3, 253
2, 7, 9, 0, 3, 508
2, 8, 6, 0, 3, 255
2, 8, 8, 0, 3, 509
2, 8, 10, 0, 3, 1020
2, 9, 7, 0, 3, 511
2, 9, 9, 0, 3, 1021
2, 10, 8, 0, 3, 1023
3, 0, 3, 0, 7, 0
3, 1, 2, 0, 7, 1
3, 1, 4, 0, 7, 8
3, 2, 1, 0, 7, 3
3, 2, 3, 0, 7, 9
3, 2, 5, 0, 7, 24
3, 3, 0, 0, 7, 7
3, 3, 2, 0, 7, 11
3, 3, 4, 0, 7, 25
3, 3, 6, 0, 7, 56
3, 4, 1, 0, 7, 15
3, 4, 3, 0, 7, 27
3, 4, 5, 0, 7, 57
3, 4, 7, 0, 7, 120
3, 5, 2, 0, 7, 31
3, 5, 4, 0, 7, 59
3, 5, 6, 0, 7, 121
3, 5, 8, 0, 7, 248
3, 6, 3, 0, 7, 63
3, 6, 5, 0, 7, 123
3, 6, 7, 0, 7, 249
3, 6, 9, 0, 7, 504
3, 7, 4, 0, 7, 127
3, 7, 6, 0, 7, 251
3, 7, 8, 0, 7, 505
3, 7, 10, 0, 7, 1016
3, 8, 5, 0, 7, 255
3, 8, 7, 0, 7, 507
3, 8, 9, 0, 7, 1017
3, 9, 6, 0, 7, 511
3, 9, 8, 0, 7, 1019
3, 10, 7, 0, 7, 1023
4, 0, 4, 0, 15, 0
4, 1, 3, 0, 15, 1
4, 1, 5, 0, 15, 16
4, 2, 2, 0, 15, 3
4, 2, 4, 0, 15, 17
4, 2, 6, 0, 15, 48
4, 3, 1, 0, 15, 7
4, 3, 3, 0, 15, 19
4, 3, 5, 0, 15, 49
4, 3, 7, 0, 15, 112
4, 4, 0, 0, 15, 15
4, 4, 2, 0, 15, 23
4, 4, 4, 0, 15, 51
4, 4, 6, 0, 15, 113
4, 4, 8, 0, 15, 240
4, 5, 1, 0, 15, 31
4, 5, 3, 0, 15, 55
4, 5, 5, 0, 15, 115
4, 5, 7, 0, 15, 241
4, 5, 9, 0, 15, 496
4, 6, 2, 0, 15, 63
4, 6, 4, 0, 15, 119
4, 6, 6, 0, 15, 243
4, 6, 8, 0, 15, 497
4, 6, 10, 0, 15, 1008
4, 7, 3, 0, 15, 127
4, 7, 5, 0, 15, 247
4, 7, 7, 0, 15, 499
4, 7, 9, 0, 15, 1009
4, 8, 4, 0, 15, 255
4, 8, 6, 0, 15, 503
4, 8, 8, 0, 15, 1011
4, 9, 5, 0, 15, 511
4, 9, 7, 0, 15, 1015
4, 10, 6, 0, 15, 1023
5, 0, 5, 0, 31, 0
5, 1, 4, 0, 31, 1
5, 1, 6, 0, 31, 32
5, 2, 3, 0, 31, 3
5, 2, 5, 0, 31, 33
5, 2, 7, 0, 31, 96
5, 3, 2, 0, 31, 7
5, 3, 4, 0, 31, 35
5, 3, 6, 0, 31, 97
5, 3, 8, 0, 31, 224
5, 4, 1, 0, 31, 15
5, 4, 3, 0, 31, 39
5, 4, 5, 0, 31, 99
5, 4, 7, 0, 31, 225
5, 4, 9, 0, 31, 480
5, 5, 0, 0, 31, 31
5, 5, 2, 0, 31, 47
5, 5, 4, 0, 31, 103
5, 5, 6, 0, 31, 227
5, 5, 8, 0, 31, 481
5, 5, 10, 0, 31, 992
5, 6, 1, 0, 31, 63
5, 6, 3, 0, 31, 111
5, 6, 5, 0, 31, 231
5, 6, 7, 0, 31, 483
5, 6, 9, 0, 31, 993
5, 7, 2, 0, 31, 127
5, 7, 4, 0, 31, 239
5, 7, 6, 0, 31, 487
5, 7, 8, 0, 31, 995
5, 8, 3, 0, 31, 255
5, 8, 5, 0, 31, 495
5, 8, 7, 0, 31, 999
5, 9, 4, 0, 31, 511
5, 9, 6, 0, 31, 1007
5, 10, 5, 0, 31, 1023
6, 0, 6, 0, 63, 0
6, 1, 5, 0, 63, 1
6, 1, 7, 0, 63, 64
6, 2, 4, 0, 63, 3
6, 2, 6, 0, 63, 65
6, 2, 8, 0, 63, 192
6, 3, 3, 0, 63, 7
6, 3, 5, 0, 63, 67
6, 3, 7, 0, 63, 193
6, 3, 9, 0, 63, 448
6, 4, 2, 0, 63, 15
6, 4, 4, 0, 63, 71
6, 4, 6, 0, 63, 195
6, 4, 8, 0, 63, 449
6, 4, 10, 0, 63, 960
6, 5, 1, 0, 63, 31
6, 5, 3, 0, 63, 79
6, 5, 5, 0, 63, 199
6, 5, 7, 0, 63, 451
6, 5, 9, 0, 63, 961
6, 6, 0, 0, 63, 63
6, 6, 2, 0, 63, 95
6, 6, 4, 0, 63, 207
6, 6, 6, 0, 63, 455
6, 6, 8, 0, 63, 963
6, 7, 1, 0, 63, 127
6, 7, 3, 0, 63, 223
6, 7, 5, 0, 63, 463
6, 7, 7, 0, 63, 967
6, 8, 2, 0, 63, 255
6, 8, 4, 0, 63, 479
6, 8, 6, 0, 63, 975
6, 9, 3, 0, 63, 511
6, 9, 5, 0, 63, 991
6, 10, 4, 0, 63, 1023
7, 0, 7, 0, 127, 0
7, 1, 6, 0, 127, 1
7, 1, 8, 0, 127, 128
7, 2, 5, 0, 127, 3
7, 2, 7, 0, 127, 129
7, 2, 9, 0, 127, 384
7, 3, 4, 0, 127, 7
7, 3, 6, 0, 127, 131
7, 3, 8, 0, 127, 385
7, 3, 10, 0, 127, 896
7, 4, 3, 0, 127, 15
7, 4, 5, 0, 127, 135
7, 4, 7, 0, 127, 387
7, 4, 9, 0, 127, 897
7, 5, 2, 0, 127, 31
7, 5, 4, 0, 127, 143
7, 5, 6, 0, 127, 391
7, 5, 8, 0, 127, 899
7, 6, 1, 0, 127, 63
7, 6, 3, 0, 127, 159
7, 6, 5, 0, 127, 399
7, 6, 7, 0, 127, 903
7, 7, 0, 0, 127, 127
7, 7, 2, 0, 127, 191
7, 7, 4, 0, 127, 415
7, 7, 6, 0, 127, 911
7, 8, 1, 0, 127, 255
7, 8, 3, 0, 127, 447
7, 8, 5, 0, 127, 927
7, 9, 2, 0, 127, 511
7, 9, 4, 0, 127, 959
7, 10, 3, 0, 127, 1023
8, 0, 8, 0, 255, 0
8, 1, 7, 0, 255, 1
8, 1, 9, 0, 255, 256
8, 2, 6, 0, 255, 3
8, 2, 8, 0, 255, 257
8, 2, 10, 0, 255, 768
8, 3, 5, 0, 255, 7
8, 3, 7, 0, 255, 259
8, 3, 9, 0, 255, 769
8, 4, 4, 0, 255, 15
8, 4, 6, 0, 255, 263
8, 4, 8, 0, 255, 771
8, 5, 3, 0, 255, 31
8, 5, 5, 0, 255, 271
8, 5, 7, 0, 255, 775
8, 6, 2, 0, 255, 63
8, 6, 4, 0, 255, 287
8, 6, 6, 0, 255, 783
8, 7, 1, 0, 255, 127
8, 7, 3, 0, 255, 319
8, 7, 5, 0, 255, 799
8, 8, 0, 0, 255, 255
8, 8, 2, 0, 255, 383
8, 8, 4, 0, 255, 831
8, 9, 1, 0, 255, 511
8, 9, 3, 0, 255, 895
8, 10, 2, 0, 255, 1023
9, 0, 9, 0, 511, 0
9, 1, 8, 0, 511, 1
9, 1, 10, 0, 511, 512
9, 2, 7, 0, 511, 3
9, 2, 9, 0, 511, 513
9, 3, 6, 0, 511, 7
9, 3, 8, 0, 511, 515
9, 4, 5, 0, 511, 15
9, 4, 7, 0, 511, 519
9, 5, 4, 0, 511, 31
9, 5, 6, 0, 511, 527
9, 6, 3, 0, 511, 63
9, 6, 5, 0, 511, 543
9, 7, 2, 0, 511, 127
9, 7, 4, 0, 511, 575
9, 8, 1, 0, 511, 255
9, 8, 3, 0, 511, 639
9, 9, 0, 0, 511, 511
9, 9, 2, 0, 511, 767
9, 10, 1, 0, 511, 1023
10, 0, 10, 0, 1023, 0
10, 1, 9, 0, 1023, 1
10, 2, 8, 0, 1023, 3
10, 3, 7, 0, 1023, 7
10, 4, 6, 0, 1023, 15
10, 5, 5, 0, 1023, 31
10, 6, 4, 0, 1023, 63
10, 7, 3, 0, 1023, 127
10, 8, 2, 0, 1023, 255
10, 9, 1, 0, 1023, 511
10, 10, 0, 0, 1023, 1023
